"0","#meta-analysis unmatched dataset, remove any group (e.g., monolingual 6-9 month-old) that has n < 10"
"0","d_diffs_unmatched_lab_kept <- diffs_full %>%"
"0","  group_by(lab, lang_group, age_group) %>%"
"0","  summarize(n=length(unique(subid))) %>%"
"0","  filter(n>=10) %>% "
"0","  mutate(lab_age = paste(lab, age_group))  #note that it won't work if we filter data by lab's name only. This is because one lab can has only one age group that meets n>=10, but not the other group"
"0",""
"0","d_diffs_unmatched_set <- diffs_full %>% "
"0","  mutate(lab_age = paste(lab, age_group)) %>% "
"0","  filter(lab_age %in% d_diffs_unmatched_lab_kept$lab_age)"
"0",""
"0","#unmatched dataset in LMM, remove any group that has n < 10 (e.g., a participating has n < 10 across two age groups)"
"0","d_full_labkept <- d_full %>% group_by(lab) %>% "
"0","  summarize(n=length(unique(subid))) %>% "
"0","  filter(n>=10) "
"0",""
"0","d_full_unmatched_set <- d_full %>% filter(lab %in% d_full_labkept$lab)  "
"0",""
