"0","participants_columns <- read_csv(""metadata/participants_columns_remapping.csv"")"
"0",""
"0","#validate that all columns used by participants are in the remapping file"
"0","see_if(all(col_names$column %in% participants_columns$column))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","pd_raw <- map_df(participant_files, clean_participant_file) "
"1","[1]"
"1"," ""reading babylab_princeton_participants_BL.xlsx"""
"1","
"
"1","[1]"
"1"," ""reading Babylab_WesternSydneyUni_12-15m_bi_IDS_Participant.xlsx"""
"1","
"
"1","[1]"
"1"," ""reading Babylab_WesternSydneyUni_6-9m_bi_IDS_Participant.xlsx"""
"1","
"
"1","[1]"
"1"," ""reading BabyLabParisDescates_participants_bilinguals_6-9.xlsx"""
"1","
"
"1","[1]"
"1"," ""----->WARNING: DROPPED COLS: 1"""
"1","
"
"1","[1]"
"1"," ""ra/only_offline_coding"""
"1","
"
"1","[1]"
"1"," ""reading bll-umanitoba-Participants Data-bil (2).xlsx"""
"1","
"
"1","[1]"
"1"," ""reading brookes-babylab_Bilingual_Participants.xlsx"""
"1","
"
"1","[1]"
"1"," ""reading cdc-ceu_Participants Data_only_bilinguals.xls"""
"1","
"
"1","[1]"
"1"," ""reading infantcog-ubc_6-9_bilingual_participantdata.xlsx"""
"1","
"
"1","[1]"
"1"," ""reading infantlanguagecentre_nus_participant data_12 to 15 mnths bilinguals.xlsx"""
"1","
"
"1","[1]"
"1"," ""reading infantlanguagecentre_nus_participant data_6 to 9 mnths bilinguals.xlsx"""
"1","
"
"1","[1]"
"1"," ""reading infantstudies-ubc-Bilingual_Participant_Data.xlsx"""
"1","
"
"1","[1]"
"1"," ""----->WARNING: DROPPED ROWS: 14"""
"1","
"
"1","[1]"
"1"," ""reading irl-concordia_Bilingual_Participant_Info.xlsx"""
"1","
"
"1","[1]"
"1"," ""reading ispdevlab-mcgill_Bilingual_Participant_Info.csv"""
"1","
"
"1","[1]"
"1"," ""reading langlab-ucla -  ManyBabies 1 Individual Lab Participants Data.xlsx"""
"1","
"
"1","[1]"
"1"," ""----->WARNING: DROPPED COLS: 5"""
"1","
"
"1","[1]"
"1"," ""lang_parenta""         "
"1"," ""lang_parentb""         "
"1"," ""lang_interview""       "
"1"," ""zipcode""              "
"1","
"
"1","[5]"
"1"," ""median_income_zipcode"""
"1","
"
"1","[1]"
"1"," ""reading ldl-ottawa_MB1B_BILINGUAL_ManyBabies Individual Lab Participants Data.xlsx"""
"1","
"
"1","[1]"
"1"," ""----->WARNING: DROPPED ROWS: 2"""
"1","
"
"1","[1]"
"1"," ""reading LLL_Liv_Bilingual_participants.xlsx"""
"1","
"
"1","[1]"
"1"," ""reading lscp-psl_Bilungual_Participants.csv"""
"1","
"
"1","[1]"
"1"," ""----->WARNING: DROPPED COLS: 1"""
"1","
"
"1","[1]"
"1"," ""childcare_french"""
"1","
"
"1","[1]"
"1"," ""reading participants_weltentdecker_zurich.csv"""
"1","
"
"1","[1]"
"1"," ""----->WARNING: DROPPED COLS: 2"""
"1","
"
"1","[1]"
"1"," ""reading wsi-goettingen_participants_data_bilinguals.csv"""
"1","
"
"1","[1]"
"1"," ""----->WARNING: DROPPED ROWS: 1"""
"1","
"
"1","[1]"
"1"," ""----->WARNING: DROPPED COLS: 1"""
"1","
"
