"0","lang_mod_matched <- metafor::rma(d_z ~ age_mo_centered*lang_group, vi = d_z_var,"
"0","                    slab = lab, data = ds_zt_matched_set, method = ""REML"")"
"0",""
"0",""
"0","#monolinguals' IDS ES in the matched dataset"
"0","mono_sample_matched <- ds_zt_matched_set %>% filter(lang_group == ""monolingual"") "
"0",""
"0","mono_only_matched <- metafor::rma(d_z ~ 1, vi = d_z_var, data = mono_sample_matched, slab = lab, method = ""REML"")"
"0",""
"0",""
"0","#bilinguals' IDS ES in the matched dataset"
"0","bil_sample_matched <- ds_zt_matched_set %>% filter(lang_group == ""bilingual"") "
"0",""
"0","bil_only_matched <- metafor::rma(d_z ~ 1, vi = d_z_var, data = bil_sample_matched, slab = lab, method = ""REML"")"
"0",""
