"0","p <- ggplot(ds_zt_matched_set, aes(x = age_mo, y = d_z, col = lang_group)) +"
"0","  geom_point(aes(size = n), alpha = .3) +"
"0","  geom_linerange(aes(ymin = d_z - 1.96 * sqrt(d_z_var),"
"0","                     ymax = d_z + 1.96 * sqrt(d_z_var)),"
"0","                 alpha = .3) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""grey"") +"
"0","  geom_smooth(method = ""lm"") +"
"0","  scale_colour_solarized(name = ""Language group"") +"
"0","  scale_size_continuous(guide = FALSE) +"
"0","  xlab(""Mean Subject Age (Months)"") +"
"0","  ylab(""Effect Size"") +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0",""
"0","if (export_figs) {"
"0","  pdf(""figure_exports/MA age lang.pdf"", width = 4.5, height = 3)"
"0","  print(p)"
"0","  dev.off()"
"0","} else {"
"0","  p"
"0","}"
