"0","see_if(all(diffs_matched$lab %in% d_matched$lab)) #double check all the labs are consistant between d_diffs_matched and d_matched"
"1","[1]"
"1"," TRUE"
"1","
"
"0","see_if(all(diffs_full$lab %in% d_full$lab)) #double check all the labs are consistant between d_diffs_full and d_full"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#meta-analysis matched dataset"
"0","d_diffs_matched_set <- diffs_matched %>%"
"0","  mutate(lab_age = paste(lab, age_group)) %>%"
"0","  filter(!lab %in% c(""babylabparisdescartes1"","
"0","                     ""babylabprinceton"","
"0","                     ""bllumanitoba"","
"0","                     ""langlabucla"","
"0","                     ""lllliv"","
"0","                     ""wsigoettingen""),"
"0","  !lab_age %in% c(""babylabkingswood 6-9 mo"", "
"0","                  ""ldlottawa 6-9 mo"")) %>%"
"0","  select(-lab_age) "
"0",""
"0","#double check how many samples in each lab"
"0","d_diffs_matched_set %>% group_by(lab, lang_group, age_group) %>%"
"0","  summarise(n=length(unique(subid))) %>%"
"0","  unite(temp, lang_group, age_group) %>% "
"0","  spread(temp, n) %>% "
"0","  DT::datatable() #Note that the number of participating labs dropped from 17 to 11. "
