"0","IDS_NAE_EXP <- d_diffs_matched %>%"
"0","  filter(lang_group == ""bilingual"") %>% "
"0","  group_by(lab, subid) %>%"
"0","  summarise(nae_exp = mean(nae_exp),"
"0","            n = sum(!is.na(diff)),"
"0","            diff = mean(diff, na.rm = TRUE)) %>% "
"0","  filter(n > 0)"
"0"," "
"0","p <- ggplot(IDS_NAE_EXP, aes(x = nae_exp, y = diff)) +"
"0","  geom_jitter(width = 1, alpha = .3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE, aes(color = ""full data"")) +"
"0","  geom_smooth(data = filter(IDS_NAE_EXP, nae_exp > 25), method = ""lm"", se = FALSE, aes(color = ""partial data (25%-75% nae exposure)"")) +"
"0","  scale_color_manual(name = ""Model fit"", breaks = c(""full data"", ""partial data (25%-75% nae exposure)""),"
"0","                    values = c(""full data"" = ""dodgerblue3"", ""partial data (25%-75% nae exposure)"" = ""brown3"")) +"
"0","  geom_hline(yintercept = 0, lty = 2) +"
"0","  coord_cartesian(ylim = c(-5, 5)) +"
"0","  ylab(""IDS preference (s)"") +"
"0","  xlab(""NAE exposure (%)"") +"
"0","  theme(legend.position = ""bottom"", legend.box = ""vertical"")"
"0",""
"0","if (export_figs) {"
"0","  pdf(""figure_exports/scatter nae ids.pdf"", width = 4, height = 3)"
"0","  print(p)"
"0","  dev.off()"
"0","} else {"
"0","  p"
"0","}"
