"0","lang_only_matched <- metafor::rma(d_z ~ lang_group, vi = d_z_var,"
"0","                    slab = lab, data = ds_zt_matched_set, method = ""REML"")"
"0","summary(lang_only_matched)"
"1","
"
"1","Mixed-Effects Model"
"1"," (k = 28; "
"1","tau^2 estimator: REML)"
"1","
"
"1","
"
"1","  logLik  deviance       AIC       BIC      AICc"
"1"," "
"1","
"
"1"," -8.7909   17.5817   23.5817   27.3560   24.6727  "
"1"," "
"1","
"
"1","
"
"1","tau^2 (estimated amount of residual heterogeneity):     "
"1","0 (SE = 0.0343)"
"1","
"
"1","tau (square root of estimated tau^2 value):             "
"1","0"
"1","
"
"1","I^2 (residual heterogeneity / unaccounted variability): "
"1","0.00%"
"1","
"
"1","H^2 (unaccounted variability / sampling variability):   "
"1","1.00"
"1","
"
"1","R^2 (amount of heterogeneity accounted for):            "
"1","0.00%"
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 26) = 21.9631, p-val = 0.6907"
"1","

"
"1","Test of Moderators (coefficient 2):"
"1","
"
"1","QM(df = 1) = 1.5857, p-val = 0.2079"
"1","

"
"1","Model Results:"
"1","

"
"1","                     estimate      se     zval    pval    ci.lb   ci.ub"
"1"," "
"1","
"
"1","intrcpt                0.4144  0.0993   4.1711  <.0001   0.2197  0.6091  ***"
"1"," "
"1","
"
"1","lang_groupbilingual   -0.1708  0.1356  -1.2593  0.2079  -0.4365  0.0950     "
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
