"0",""
"0","SES_lmer_unmatched <- lmer("
"0","  log_lt ~"
"0","  trial_type * method +"
"0","  age_mo * trial_num +"
"0","  trial_type * trial_num +"
"0","  trial_type * age_mo * nae +"
"0","  trial_type * age_mo * lang_group +"
"0","  trial_type * age_mo * SES +"
"0","  (1 | subid) +"
"0","  (1 | lab) +"
"0","  (1 | item),"
"0","  data = d_lmer_unmatched"
"0","  )"
"0",""
"0","summary(SES_lmer_unmatched)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_lt ~ trial_type * method + age_mo * trial_num + trial_type * "
"1"," "
"1","
"
"1","    trial_num + trial_type * age_mo * nae + trial_type * age_mo * "
"1"," "
"1","
"
"1","    lang_group + trial_type * age_mo * SES + (1 | subid) + (1 | "
"1"," "
"1","    lab) + (1 | item)"
"1","
"
"1","   Data:"
"1"," "
"1","d_lmer_unmatched"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","28094.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0955 "
"1","-0.7233 "
"1","-0.0085 "
"1"," 0.7415 "
"1"," 3.1730 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subid   "
"1"," (Intercept)"
"1"," 0.066872"
"1"," 0.25860 "
"1","
"
"1"," lab     "
"1"," (Intercept)"
"1"," 0.027678"
"1"," 0.16637 "
"1","
"
"1"," item    "
"1"," (Intercept)"
"1"," 0.003714"
"1"," 0.06094 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.266587"
"1"," 0.51632 "
"1","
"
"1","Number of obs: 17058, groups: "
"1"," "
"1","subid, 1480; lab, 48; item, 16"
"1","
"
"1","
Fixed effects:
"
"1","                                        "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                             "
"1","  1.939e+00"
"1","  7.999e-02"
"1","  3.761e+02"
"1","  24.244"
"1","  < 2e-16"
"1"," ***"
"1","
trial_typeIDS                           "
"1","  5.126e-02"
"1","  6.563e-02"
"1","  2.287e+02"
"1","   0.781"
"1","  0.43554"
"1","    "
"1","
methodhpp                               "
"1","  1.893e-01"
