"0","ds_zt_unmatched_set <- ds_zt_unmatched_set %>%"
"0","  mutate(SD=sqrt(d_z_var),"
"0","         lnSD =log(SD)+(1/(2*(n-1))), "
"0","         SV.lnSD = 1/(2*(n-1)))"
"0",""
"0",""
"0","Var_unmatched_set <- metafor::rma.mv(yi=lnSD, V=SV.lnSD, "
"0","                                     mods= ~ lang_group + scale(log(abs(mean_d))), "
"0","                                     random = list(~lang_group | lab), "
"0","                                     data = ds_zt_unmatched_set)"
"0",""
"0","summary(Var_unmatched_set)"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 87; "
"1","method: REML)"
"1","
"
"1","
"
"1","  logLik  Deviance       AIC       BIC      AICc"
"1"," "
"1","
"
"1"," 14.9541  -29.9082  -19.9082   -7.7541  -19.1389  "
"1"," "
"1","
"
"1","
"
"1","Variance Components:"
"1","

"
"1","outer factor: lab        (nlvls = 54)"
"1","
"
"1","inner factor: lang_group (nlvls = 2)"
"1","

"
"1","            estim    sqrt  fixed"
"1"," "
"1","
"
"1","tau^2      0.0209  0.1447     no"
"1"," "
"1","
"
"1","rho        1.0000             no"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 84) = 130.1136, p-val = 0.0009"
"1","

"
"1","Test of Moderators (coefficients 2:3):"
"1","
"
"1","QM(df = 2) = 1.4791, p-val = 0.4773"
"1","

"
"1","Model Results:"
"1","

"
"1","                         estimate      se      zval    pval    ci.lb    ci.ub"
"1"," "
"1","
"
"1","intrcpt                   -1.1050  0.0285  -38.7436  <.0001  -1.1609  -1.0491  ***"
"1"," "
"1","
"
"1","lang_groupbilingual        0.0250  0.0569    0.4401  0.6599  -0.0865   0.1365     "
"1"," "
"1","
"
"1","scale(log(abs(mean_d)))    0.0273  0.0237    1.1497  0.2503  -0.0192   0.0738     "
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
