"0","ms <- d_matched %>%"
"0","  group_by(trial_num, lang_group) %>%"
"0","  summarise(looking_time = mean(looking_time, na.rm=TRUE))"
"0",""
"0","p <- ggplot(d_matched, aes(x = looking_time, "
"0","                   fill = age_group)) + "
"0","  geom_histogram(binwidth = 1) + "
"0","  geom_vline(data = ms, aes(xintercept = looking_time), lty = 2) + "
"0","  facet_wrap(.~trial_num) + "
"0","  xlim(c(0,20)) + "
"0","  xlab(""Looking time (s)"") + "
"0","  ylab(""Trials"") + "
"0","  theme(legend.position = ""bottom"") + "
"0","  scale_fill_solarized(name = ""Age group"")"
"0",""
"0","if (export_figs) {"
"0","  pdf(""figure_exports/looking_time.pdf"",width = 6, height = 4)"
"0","  print(p)"
"0","  dev.off()"
"0","} else {"
"0","  p"
"0","}"
