"0","# Read in datasets, select analysis columns, relevel lang_group to make monolinguals base level"
"0",""
"0","#If column types aren't specified, read_csv makes guesses about them based on the first 1000 rows of data. Below, data are read in with column types specified for columns that will be used in this .Rmd file. `col_only` in the code means that all columns that aren't specified will be dropped. (see issue #66 for more info) For now, all columns are read in as  a double (using shortcut ""d""), logical (""l""), or character (""c""). "
"0",""
"0","# per previous code, d_matched and d_full are read in with the following columns: ""trial_num"", ""lab"", ""subid"", ""trial_type"", ""stimulus_num"", ""looking_time"", ""missing"", ""method"", ""age_group"", ""age_mo"", ""age_days"", ""lang_group"", ""nae"", ""nae_exp"", ""SES"", ""gender"""
"0",""
"0","d_matched <- read_csv(""processed_data/04_matched_dataset_trial.csv"", col_types = cols_only(trial_num = ""d"", lab = ""c"", subid = ""c"", trial_type = ""c"", stimulus_num = ""d"", looking_time = ""d"", missing = ""l"", method = ""c"", age_group = ""c"", age_mo = ""d"", age_days = ""d"", lang_group = ""c"", nae = ""l"", nae_exp = ""d"", SES = ""d"", gender = ""c"")) %>%"
"0","  mutate(lang_group = fct_relevel(lang_group, ""monolingual"", ""bilingual""))"
"0",""
"0","d_full <- read_csv(""processed_data/04_full_dataset_trial.csv"", col_types = cols_only(trial_num = ""d"", lab = ""c"", subid = ""c"", trial_type = ""c"", stimulus_num = ""d"", looking_time = ""d"", missing = ""l"", method = ""c"", age_group = ""c"", age_mo = ""d"", age_days = ""d"", lang_group = ""c"", nae = ""l"", nae_exp = ""d"", SES = ""d"", gender = ""c"")) %>%"
"0","  mutate(lang_group = fct_relevel(lang_group, ""monolingual"", ""bilingual""))"
"0",""
"0","# per previous code, d_diffs_matched and d_diffs_full are read in with the following columns: ""trial_num"", ""lab"", ""subid"", ""stimulus_num"", ""method"", ""age_days"", ""age_mo"", ""age_group"", ""lang_group"", ""nae"", ""ADS"", ""IDS"", ""diff"", ""nae_exp"", ""SES"", ""gender"""
"0",""
"0","d_diffs_matched <- read_csv(""processed_data/04_matched_dataset_diff.csv"", col_types = cols_only(trial_num = ""d"", lab = ""c"", subid = ""c"", stimulus_num = ""d"", method = ""c"", age_days = ""d"", age_mo = ""d"", age_group = ""c"", lang_group = ""c"", nae = ""l"", ADS = ""d"", IDS = ""d"", diff = ""d"", nae_exp = ""d"", SES = ""d"", gender = ""c"")) %>%"
"0","  mutate(lang_group = fct_relevel(lang_group, ""monolingual"", ""bilingual""))"
"0",""
"0","d_diffs_full <- read_csv(""processed_data/04_full_dataset_diff.csv"", col_types = cols_only(trial_num = ""d"", lab = ""c"", subid = ""c"", stimulus_num = ""d"", method = ""c"", age_days = ""d"", age_mo = ""d"", age_group = ""c"", lang_group = ""c"", nae = ""l"", ADS = ""d"", IDS = ""d"", diff = ""d"", nae_exp = ""d"", SES = ""d"", gender = ""c"")) %>%"
"0","  mutate(lang_group = fct_relevel(lang_group, ""monolingual"", ""bilingual""))"
"0","  "
