"0","#Check that language exposure adds up to 100 (+/- 1%)"
"0","#Assume NAs in language exposure are zeros"
"0",""
"0","participants_language <- pd %>%"
"0","  select(lab, subid, lang_group, session_error, notes, lang1, lang2, lang3, lang4, lang1_exposure, lang2_exposure, lang3_exposure, lang4_exposure) %>%"
"0","  mutate(lang1_exposure = replace_na(lang1_exposure, 0)) %>%"
"0","  mutate(lang2_exposure = replace_na(lang2_exposure, 0)) %>%"
"0","  mutate(lang3_exposure = replace_na(lang3_exposure, 0)) %>%"
"0","  mutate(lang4_exposure = replace_na(lang4_exposure, 0)) %>%"
"0","  group_by(lab, subid) %>%"
"0","  mutate(total_exposure = sum(lang1_exposure, lang2_exposure, lang3_exposure, lang4_exposure))"
"0",""
"0","participants_language_fix <-"
"0","  participants_language %>%"
"0","  #filter(total_exposure >101 | total_exposure < 99 | is.na(lang_group)) %>%"
"0","  filter(total_exposure >101 | total_exposure < 99) %>%"
"0","  filter(session_error != ""error"") %>%"
"0","  filter(total_exposure != 200) # These are babies with doubled rows"
"0",""
"0",""
"0","write_csv(participants_language_fix, ""metadata/participants_language_fix.csv"")"
"0",""
