"0",""
"0","options(tinytex.verbose = TRUE)"
"0",""
"0","library(""papaja"")"
"0","library(ggthemes)"
"0","library(lme4)"
"0","library(tidyverse)"
"0","library(here)"
"0","library(knitr)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(lmerTest)"
"0","library(metafor)"
"2","Loading 'metafor' package (version 2.1-0). For an overview 
and introduction to the package please type: help(metafor).
"
"0","library(""magick"")"
"2","Linking to ImageMagick 6.9.9.39
Enabled features: cairo, fontconfig, freetype, lcms, pango, rsvg, webp
Disabled features: fftw, ghostscript, x11
"
"0","library(""webshot"")"
"0",""
"0","opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE, cache = TRUE)"
"0","theme_set(theme_bw() + "
"0","            theme(strip.background = element_blank(), "
"0","                  panel.grid = element_blank())) # nice theme with limited extras"
