"0",""
"0","source_rmd(""paper/exclusions.Rmd"")"
"1","  |                                                                                                            "
"1","  |                                                                                                      |   0%"
"1","  |                                                                                                            "
"1","  |...                                                                                                   |   3%"
"1","  |                                                                                                            "
"1","  |......                                                                                                |   6%"
"1","  |                                                                                                            "
"1","  |..........                                                                                            |   9%"
"1","  |                                                                                                            "
"1","  |.............                                                                                         |  12%"
"1","  |                                                                                                            "
"1","  |................                                                                                      |  16%"
"1","  |                                                                                                            "
"1","  |...................                                                                                   |  19%"
"1","  |                                                                                                            "
"1","  |......................                                                                                |  22%"
"1","  |                                                                                                            "
"1","  |..........................                                                                            |  25%"
"1","  |                                                                                                            "
"1","  |.............................                                                                         |  28%"
"1","  |                                                                                                            "
"1","  |................................                                                                      |  31%"
"1","  |                                                                                                            "
"1","  |...................................                                                                   |  34%"
"1","  |                                                                                                            "
"1","  |......................................                                                                |  38%"
"1","  |                                                                                                            "
"1","  |.........................................                                                             |  41%"
"1","  |                                                                                                            "
"1","  |.............................................                                                         |  44%"
"1","  |                                                                                                            "
"1","  |................................................                                                      |  47%"
"1","  |                                                                                                            "
"1","  |...................................................                                                   |  50%"
"1","  |                                                                                                            "
"1","  |......................................................                                                |  53%"
"1","  |                                                                                                            "
"1","  |.........................................................                                             |  56%"
"1","  |                                                                                                            "
"1","  |.............................................................                                         |  59%"
"1","  |                                                                                                            "
"1","  |................................................................                                      |  62%"
"1","  |                                                                                                            "
"1","  |...................................................................                                   |  66%"
"1","  |                                                                                                            "
"1","  |......................................................................                                |  69%"
"1","  |                                                                                                            "
"1","  |.........................................................................                             |  72%"
"1","  |                                                                                                            "
"1","  |............................................................................                          |  75%"
"1","  |                                                                                                            "
"1","  |................................................................................                      |  78%"
"1","  |                                                                                                            "
"1","  |...................................................................................                   |  81%"
"1","  |                                                                                                            "
"1","  |......................................................................................                |  84%"
"1","  |                                                                                                            "
"1","  |.........................................................................................             |  88%"
"1","  |                                                                                                            "
"1","  |............................................................................................          |  91%"
"1","  |                                                                                                            "
"1","  |................................................................................................      |  94%"
"1","  |                                                                                                            "
"1","  |...................................................................................................   |  97%"
"1","  |                                                                                                            "
"1","  |......................................................................................................| 100%"
"1","
"
