"0",""
"0","# #plot that probes the interaction between age and IDS"
"0","# p3 <- ggplot(filter(d_lmer_unmatched, looking_time>0),  # because log-LT model doesn't include 0s. "
"0","#        aes(x = trial_num, y = looking_time, col=trial_type)) + "
"0","#   geom_jitter(alpha = .05) +"
"0","#   stat_smooth(data=predictions_unmatched, geom=""smooth"", se=FALSE)+"
"0","#   scale_color_solarized(name = ""trial_type"")+"
"0","#   facet_grid(.~age_group_facet)+"
"0","#   ylim(0, 12) + "
"0","#   ylab(""Looking time (s)"") + "
"0","#   xlab(""Trial Number"") + "
"0","#   labs(title=""age*IDS"")+"
"0","#   theme(legend.position = ""bottom"")"
"0","# "
"0","# if (export_figs) {"
"0","#   pdf(""figure_exports/lmer + data.pdf"", width = 5, height = 4)"
"0","#   print(p)"
"0","#   dev.off()"
"0","# } else {"
"0","#   p3"
"0","# }"
"0",""
"0","#plot that probes the interaction between nae and IDS"
"0",""
"0","#Plot that probes the three way interaction: trial_typeIDS:age_mo:naeTRUE"
"0","p4 <- ggplot(filter(predictions_unmatched, looking_time>0),  # because log-LT model doesn't include 0s."
"0","       aes(x = trial_num, y = looking_time, col=trial_type)) +"
"0","  geom_jitter(alpha = .05) +"
"0","  stat_smooth(data=predictions_unmatched, geom=""smooth"", se=FALSE)+"
"0","  facet_grid(nae~age_group) +"
"0","  scale_color_solarized(name = ""trial_type"") +"
"0","  ylim(0, 12) +"
"0","  ylab(""Looking time (s)"") +"
"0","  xlab(""Trial Number"") +"
"0","  labs(title=""age*trial type(IDS)*nae"")+"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","if (export_figs) {"
"0","  pdf(""figure_exports/lmer + data.pdf"", width = 5, height = 4)"
"0","  print(p)"
"0","  dev.off()"
"0","} else {"
"0","  p4"
"0","}"
