"0","#monolinguals' IDS ES in the unmatched dataset"
"0","mono_sample_unmatched <- ds_zt_unmatched_set %>% filter(lang_group == ""monolingual"") "
"0",""
"0","mono_only_unmatched <- metafor::rma(d_z ~ 1, vi = d_z_var, data = mono_sample_unmatched, slab = lab, method = ""REML"")"
"0","summary(mono_only_unmatched)"
"1","
"
"1","Random-Effects Model"
"1"," (k = 71; "
"1","tau^2 estimator: REML)"
"1","
"
"1","
"
"1","  logLik  deviance       AIC       BIC      AICc"
"1"," "
"1","
"
"1","-26.8575   53.7150   57.7150   62.2120   57.8941  "
"1"," "
"1","
"
"1","
"
"1","tau^2 (estimated amount of total heterogeneity): "
"1","0.0038 (SE = 0.0172)"
"1","
"
"1","tau (square root of estimated tau^2 value):      "
"1","0.0618"
"1","
"
"1","I^2 (total heterogeneity / total variability):   "
"1","3.50%"
"1","
"
"1","H^2 (total variability / sampling variability):  "
"1","1.04"
"1","
"
"1","
"
"1","Test for Heterogeneity:"
"1","
"
"1","Q(df = 70) = 76.7768, p-val = 0.2705"
"1","

"
"1","Model Results:"
"1","

"
"1","estimate      se    zval    pval   ci.lb   ci.ub"
"1"," "
"1","
"
"1","  0.3615  0.0393  9.1969  <.0001  0.2844  0.4385  ***"
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","#bilinguals' IDS ES in the unmatched dataset "
"0","bil_sample_unmatched <- ds_zt_unmatched_set %>% filter(lang_group == ""bilingual"") "
"0",""
"0","bil_only_unmatched <- metafor::rma(d_z ~ 1, vi = d_z_var, data = bil_sample_unmatched, slab = lab, method = ""REML"")"
"0","summary(bil_only_unmatched)"
"1","
"
"1","Random-Effects Model"
"1"," (k = 16; "
"1","tau^2 estimator: REML)"
"1","
"
"1","
"
"1","  logLik  deviance       AIC       BIC      AICc"
"1"," "
"1","
"
"1"," -1.7608    3.5216    7.5216    8.9377    8.5216  "
"1"," "
"1","
"
"1","
"
"1","tau^2 (estimated amount of total heterogeneity): "
"1","0 (SE = 0.0437)"
"1","
"
"1","tau (square root of estimated tau^2 value):      "
"1","0"
"1","
"
"1","I^2 (total heterogeneity / total variability):   "
"1","0.00%"
"1","
"
"1","H^2 (total variability / sampling variability):  "
"1","1.00"
"1","
"
"1","
"
"1","Test for Heterogeneity:"
"1","
"
"1","Q(df = 15) = 6.7250, p-val = 0.9648"
"1","

"
"1","Model Results:"
"1","

"
"1","estimate      se    zval    pval   ci.lb   ci.ub"
"1"," "
"1","
"
"1","  0.2612  0.0879  2.9735  0.0029  0.0890  0.4334  **"
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
