"0","ms_diff_matched <- d_diffs_matched %>%"
"0","  group_by(age_group, lang_group, trial_num) %>%"
"0","  multi_boot_standard(col = ""diff"", na.rm = TRUE)"
"0",""
"0","p <- ggplot(ms_diff_matched, aes(x = trial_num, y = mean, col = age_group, lty = lang_group)) +"
"0","  geom_smooth(method = ""lm"", formula = y ~ poly(x, 2), se = FALSE) +"
"0","  geom_point() +"
"0","  geom_pointrange(aes(ymin = ci_lower, ymax = ci_upper),"
"0","                  position = position_dodge(width= .1)) +"
"0","  ylab(""IDS preference (s)"") +"
"0","  xlab(""Trial Pair Number"") +"
"0","  geom_hline(yintercept = 0, lty = 2) +"
"0","  theme(legend.position = ""bottom"") +"
"0","  scale_color_solarized(name = ""Age group"")"
"0",""
"0","if (export_figs) {"
"0","  pdf(""figure_exports/looking_time_diffs.pdf"",width = 5, height = 4)"
"0","  print(p)"
"0","  dev.off()"
"0","} else {"
"0","  p"
"0","}"
