"0","bss_diffs_unmatched <- d_diffs_full %>%"
"0","  group_by(lab, method, lang_group, nae, subid) %>%"
"0","  summarise(n = sum(!is.na(diff)),"
"0","            age_mo = mean(age_mo),"
"0","            diff = mean(diff, na.rm=TRUE))"
"0",""
"0","ggplot(bss_diffs_unmatched, aes(x = age_mo, y = diff, col = lang_group, lty = nae)) +"
"0","  geom_point(data = filter(bss_diffs_unmatched, n == 8), alpha = .1) +"
"0","  geom_smooth(method = ""lm"", se=FALSE) +"
"0","  geom_hline(yintercept = 0, lty = 2) +"
"0","  ylab(""IDS preference (s)"") +"
"0","  scale_color_solarized(name = ""language group"") +"
"0","  scale_linetype(name = ""North American English"") +"
"0","  coord_cartesian(ylim = c(-4, 4)) +"
"0","  xlab(""Age (Months)"") +"
"0","  theme(legend.position = ""bottom"", legend.box = ""vertical"")"
