"0","#monolinguals' IDS ES in the matched dataset"
"0","mono_sample_matched <- ds_zt_matched_set %>% filter(lang_group == ""monolingual"") "
"0",""
"0","mono_only_matched <- metafor::rma(d_z ~ 1, vi = d_z_var, data = mono_sample_matched, slab = lab, method = ""REML"")"
"0","summary(mono_only_matched)"
"1","
"
"1","Random-Effects Model"
"1"," (k = 14; "
"1","tau^2 estimator: REML)"
"1","
"
"1","
"
"1","  logLik  deviance       AIC       BIC      AICc"
"1"," "
"1","
"
"1"," -7.4215   14.8430   18.8430   19.9729   20.0430  "
"1"," "
"1","
"
"1","
"
"1","tau^2 (estimated amount of total heterogeneity): "
"1","0.0177 (SE = 0.0599)"
"1","
"
"1","tau (square root of estimated tau^2 value):      "
"1","0.1329"
"1","
"
"1","I^2 (total heterogeneity / total variability):   "
"1","11.24%"
"1","
"
"1","H^2 (total variability / sampling variability):  "
"1","1.13"
"1","
"
"1","
"
"1","Test for Heterogeneity:"
"1","
"
"1","Q(df = 13) = 16.0212, p-val = 0.2480"
"1","

"
"1","Model Results:"
"1","

"
"1","estimate      se    zval    pval   ci.lb   ci.ub"
"1"," "
"1","
"
"1","  0.4177  0.1062  3.9351  <.0001  0.2097  0.6258  ***"
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","#bilinguals' IDS ES in the matched dataset"
"0","bil_sample_matched <- ds_zt_matched_set %>% filter(lang_group == ""bilingual"") "
"0",""
"0","bil_only_matched <- metafor::rma(d_z ~ 1, vi = d_z_var, data = bil_sample_matched, slab = lab, method = ""REML"")"
"0","summary(bil_only_matched)"
"1","
"
"1","Random-Effects Model"
"1"," (k = 14; "
"1","tau^2 estimator: REML)"
"1","
"
"1","
"
"1","  logLik  deviance       AIC       BIC      AICc"
"1"," "
"1","
"
"1"," -1.3296    2.6592    6.6592    7.7891    7.8592  "
"1"," "
"1","
"
"1","
"
"1","tau^2 (estimated amount of total heterogeneity): "
"1","0 (SE = 0.0456)"
"1","
"
"1","tau (square root of estimated tau^2 value):      "
"1","0"
"1","
"
"1","I^2 (total heterogeneity / total variability):   "
"1","0.00%"
"1","
"
"1","H^2 (total variability / sampling variability):  "
"1","1.00"
"1","
"
"1","
"
"1","Test for Heterogeneity:"
"1","
"
"1","Q(df = 13) = 5.9419, p-val = 0.9482"
"1","

"
"1","Model Results:"
"1","

"
"1","estimate      se    zval    pval   ci.lb   ci.ub"
"1"," "
"1","
"
"1","  0.2436  0.0923  2.6395  0.0083  0.0627  0.4245  **"
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
