"0","ds_zt_matched_set <- ds_zt_matched_set %>%"
"0","  mutate(SD=sqrt(d_z_var),"
"0","         lnSD =log(SD)+(1/(2*(n-1))), "
"0","         SV.lnSD = 1/(2*(n-1)),"
"0","         ln_mean_d=log(abs(mean_d))) "
"0",""
"0","ds_zt_unmatched_set <- ds_zt_unmatched_set %>%"
"0","  mutate(SD=sqrt(d_z_var),"
"0","         lnSD =log(SD)+(1/(2*(n-1))), "
"0","         SV.lnSD = 1/(2*(n-1)),"
"0","         ln_mean_d=log(abs(mean_d))) "
"0",""
"0","#check if there is correlation between mean_d and SD, very low and non-significant correlation. So mean_d and SD are not proportional with each other, we can't run the lnCVS approach"
"0",""
"0","SD_dz_cor_matched <- cor.test(ds_zt_matched_set$mean_d, ds_zt_matched_set$SD)"
"0","SD_dz_cor_unmatched <- cor.test(ds_zt_unmatched_set$mean_d, ds_zt_unmatched_set$SD)"
