"0","d_lmer_matched <- d_matched %>%"
"0","  filter(trial_type != ""train"") %>%"
"0","  mutate(log_lt = log(looking_time),"
"0","         age_mo = scale(age_mo, scale = FALSE),"
"0","         trial_num = trial_num, "
"0","         item = paste0(stimulus_num, trial_type)) %>%"
"0","  filter(!is.na(log_lt), !is.infinite(log_lt))"
"0",""
"0","#COMPLETE model preregistered"
"0","# mod_lmer_matched <- lmer(log_lt ~"
"0","  # trial_type * method + age_mo * trial_num +"
"0","  # trial_type * trial_num +"
"0","  # trial_type * age_mo * nae +"
"0","  # trial_type * age_mo * lang_group +"
"0","  # (trial_num * trial_type|subid) +"
"0","  # (trial_type * age_mo * lang_group |lab) +"
"0","  # (method + age_mo * nae + age_mo*lang_group |item),"
"0","#   data = d_lmer_matched)"
"0",""
"0",""
"0","mod_lmer_matched <- lmer(log_lt ~"
"0","  trial_type * method + age_mo * trial_num +"
"0","  trial_type * trial_num +"
"0","  trial_type * age_mo * nae +"
"0","  trial_type * age_mo * lang_group +"
"0","  (1 |subid) +"
"0","  (lang_group |lab) + #I have controlled for lang_group as it is stated in the pre-registered ms that bilingualism is a more important theortical IV for random slope. However, it is important to note that we can only control lang_group as random slope at lab level here. We cannot include more slopes as the model will not converge or report singularity (AT)."
"0","  (1 |item),"
"0","  data = d_lmer_matched)"
"0",""
"0","summary(mod_lmer_matched) "
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_lt ~ trial_type * method + age_mo * trial_num + trial_type * "
"1"," "
"1","
"
"1","    trial_num + trial_type * age_mo * nae + trial_type * age_mo * "
"1"," "
"1","
"
"1","    lang_group + (1 | subid) + (lang_group | lab) + (1 | item)"
"1","
"
"1","   Data:"
"1"," "
"1","d_lmer_matched"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","13590.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.96458 "
"1","-0.74197 "
"1","-0.01559 "
"1"," 0.75599 "
"1"," 3.11927 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name               "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," subid   "
"1"," (Intercept)        "
"1"," 0.062988"
"1"," 0.25097 "
"1","      "
"1","
"
"1"," lab     "
"1"," (Intercept)        "
"1"," 0.029002"
"1"," 0.17030 "
"1","      "
"1","
"
"1","         "
"1"," lang_groupbilingual"
"1"," 0.007027"
"1"," 0.08383 "
"1"," -0.42"
"1","
"
"1"," item    "
"1"," (Intercept)        "
"1"," 0.002665"
"1"," 0.05163 "
"1","      "
"1","
"
"1"," Residual"
"1","                    "
"1"," 0.273955"
"1"," 0.52341 "
"1","      "
"1","
"
"1","Number of obs: 8113, groups: "
"1"," "
"1","subid, 717; lab, 17; item, 16"
"1","
"
"1","
Fixed effects:
"
"1","                                        "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                             "
"1","  1.933e+00"
"1","  7.442e-02"
"1","  2.407e+01"
"1","  25.978"
"1","  < 2e-16"
"1"," ***"
"1","
trial_typeIDS                           "
"1","  9.333e-02"
"1","  4.660e-02"
"1","  5.643e+01"
"1","   2.003"
"1"," 0.049988"
"1"," *  "
"1","
methodhpp                               "
"1","  1.027e-01"
"1","  9.241e-02"
"1","  1.562e+01"
"1","   1.111"
"1"," 0.283262"
"1","    "
"1","
methodsinglescreen                      "
"1","  1.130e-01"
"1","  1.034e-01"
"1","  1.950e+01"
"1","   1.093"
"1"," 0.287721"
"1","    "
"1","
age_mo                                  "
"1"," -2.730e-02"
"1","  8.010e-03"
"1","  1.225e+03"
"1","  -3.408"
"1"," 0.000675"
"1"," ***"
"1","
trial_num                               "
"1"," -3.611e-02"
"1","  2.599e-03"
"1","  2.441e+02"
"1"," -13.895"
"1","  < 2e-16"
"1"," ***"
"1","
naeTRUE                                 "
"1"," -5.937e-02"
"1","  7.500e-02"
"1","  2.859e+01"
"1","  -0.792"
"1"," 0.435081"
"1","    "
"1","
lang_groupbilingual                     "
"1","  2.682e-04"
"1","  3.454e-02"
"1","  1.744e+01"
"1","   0.008"
"1"," 0.993893"
"1","    "
"1","
trial_typeIDS:methodhpp                 "
"1","  1.653e-02"
"1","  2.919e-02"
"1","  7.488e+03"
"1","   0.566"
"1"," 0.571357"
"1","    "
"1","
trial_typeIDS:methodsinglescreen        "
"1","  3.848e-03"
"1","  3.101e-02"
"1","  7.487e+03"
"1","   0.124"
"1"," 0.901262"
"1","    "
"1","
age_mo:trial_num                        "
"1","  9.771e-04"
"1","  4.302e-04"
"1","  7.749e+03"
"1","   2.271"
"1"," 0.023168"
"1"," *  "
"1","
trial_typeIDS:trial_num                 "
"1","  6.368e-04"
"1","  3.649e-03"
"1","  2.436e+02"
"1","   0.175"
"1"," 0.861585"
"1","    "
"1","
trial_typeIDS:age_mo                    "
"1","  1.325e-02"
"1","  6.081e-03"
"1","  7.453e+03"
"1","   2.179"
"1"," 0.029344"
"1"," *  "
"1","
trial_typeIDS:naeTRUE                   "
"1","  5.084e-02"
"1","  2.613e-02"
"1","  7.491e+03"
"1","   1.946"
"1"," 0.051698"
"1"," .  "
"1","
age_mo:naeTRUE                          "
"1","  6.511e-03"
"1","  1.008e-02"
"1","  9.392e+02"
"1","   0.646"
"1"," 0.518535"
"1","    "
"1","
trial_typeIDS:lang_groupbilingual       "
"1"," -1.238e-02"
"1","  2.372e-02"
"1","  7.469e+03"
"1","  -0.522"
"1"," 0.601677"
"1","    "
"1","
age_mo:lang_groupbilingual              "
"1"," -6.126e-03"
"1","  9.129e-03"
"1","  3.550e+02"
"1","  -0.671"
"1"," 0.502628"
"1","    "
"1","
trial_typeIDS:age_mo:naeTRUE            "
"1","  1.565e-02"
"1","  8.411e-03"
"1","  7.486e+03"
"1","   1.860"
"1"," 0.062864"
"1"," .  "
"1","
trial_typeIDS:age_mo:lang_groupbilingual"
"1"," -9.452e-03"
"1","  7.817e-03"
"1","  7.469e+03"
"1","  -1.209"
"1"," 0.226641"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","kable(summary(mod_lmer_matched)$coefficients, digits = 3)"
