"0","IDS_AGE_SES <- d_diffs_matched %>%"
"0","  mutate(age_group = fct_relevel(age_group, ""6-9 mo"", ""12-15 mo"")) %>% "
"0","  group_by(lab, age_group, subid) %>%"
"0","  summarise(SES = mean(SES),"
"0","            n = sum(!is.na(diff)),"
"0","            diff = mean(diff, na.rm = TRUE)) %>% "
"0","  filter(n > 0)"
"0"," "
"0","ggplot(IDS_AGE_SES, aes(x = SES, y = diff, col = age_group)) +"
"0","  geom_jitter(alpha = .3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE) +"
"0","  geom_hline(yintercept = 0, lty = 2) +"
"0","  scale_color_solarized() +"
"0","  coord_cartesian(ylim = c(-10, 10)) +"
"0","  ylab(""IDS preference (s)"") +"
"0","  xlab(""SES (number of years of maternal education)"") +"
"0","  theme(legend.position = ""bottom"", legend.box = ""vertical"")+"
"0","  labs(col=""Age groups"")"
