"0","ds_zt_matched_set$lang_group <- as.factor(ds_zt_matched_set$lang_group)"
"0","           "
"0","Var_matched_set <- metafor::rma.mv(yi = lnSD, V = SV.lnSD,"
"0","                                   mods = ~lang_group + scale(log(abs(mean_d))),"
"0","                                   random = list(~lang_group | lab),"
"0","                                   data = ds_zt_matched_set)"
"0",""
"0","summary(Var_matched_set)"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 28; "
"1","method: REML)"
"1","
"
"1","
"
"1","  logLik  Deviance       AIC       BIC      AICc"
"1"," "
"1","
"
"1","  8.7405  -17.4810   -7.4810   -1.3867   -4.3231  "
"1"," "
"1","
"
"1","
"
"1","Variance Components:"
"1","

"
"1","outer factor: lab        (nlvls = 11)"
"1","
"
"1","inner factor: lang_group (nlvls = 2)"
"1","

"
"1","            estim    sqrt  fixed"
"1"," "
"1","
"
"1","tau^2      0.0084  0.0916     no"
"1"," "
"1","
"
"1","rho        1.0000             no"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 25) = 22.4121, p-val = 0.6118"
"1","

"
"1","Test of Moderators (coefficients 2:3):"
"1","
"
"1","QM(df = 2) = 1.5507, p-val = 0.4605"
"1","

"
"1","Model Results:"
"1","

"
"1","                         estimate      se      zval    pval    ci.lb    ci.ub"
"1"," "
"1","
"
"1","intrcpt                   -0.9606  0.0592  -16.2318  <.0001  -1.0766  -0.8446  ***"
"1"," "
"1","
"
"1","lang_groupbilingual       -0.0845  0.0712   -1.1869  0.2352  -0.2240   0.0550     "
"1"," "
"1","
"
"1","scale(log(abs(mean_d)))   -0.0286  0.0451   -0.6343  0.5259  -0.1169   0.0597     "
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
