"0",""
"0"," mono_all <- read.csv(text=RCurl::getURI(""https://raw.githubusercontent.com/manybabies/mb1-analysis-public/83358f804335452fe50e3eaf2831575635943ec9/processed_data/03_data_trial_main.csv"")) "
"0",""
"0","mono_all <- mono_all %>% "
"0","   mutate(subid = paste(subid, lab, sep = ""_"")) #fix because subid sometimes repeats across labs"
"0","#mono_all <- read.csv(here(""mb1-analysis-public/processed_data/03_data_trial_main.csv"") # Reading from computer instead"
"0",""
"0",""
"0","mono_all <- mono_all %>%"
"0","  mutate(lang_group = ""monolingual"") %>% # recode original lang_group variable to monolingual.  All babies in this dataset are verified monolinguals, per mono exclusion script"
"0","  filter(!is.na(mono_all$trial_type)) #Removes all rows with unknown trial type.  Introduced in MB1 script due to missingness analysis"
"0","  "
"0","#mono_all$parentb_gender[mono_all$parenta_gender == ""OTHER""] <- ""OTHER"""
"0",""
"0","mono_all <- mono_all %>%"
"0","  mutate(parenta_gender = as.character(parenta_gender)) %>%"
"0","  mutate(parentb_gender = as.character(parentb_gender)) %>%"
"0","  mutate(SES = case_when(parenta_gender == ""F"" | parentb_gender == ""M"" ~ as.numeric(parenta_education),"
"0","                         parenta_gender == ""M"" | parentb_gender == ""F"" ~ as.numeric(parentb_education),"
"0","                         parenta_gender == ""OTHER"" ~ as.numeric((parenta_education+parentb_education)/2),"
"0","                         parenta_gender==NA|parentb_gender!=NA ~ as.numeric(parentb_education),"
"0","                         parenta_gender!=NA|parentb_gender==NA ~ as.numeric(parenta_education),"
"0","                         parenta_gender==parentb_gender ~ as.numeric((parenta_education+parentb_education)/2)),"
"0","         nae_exp = case_when(nae == TRUE ~ 100, TRUE ~ 0)) %>% "
"0","  # select(analysis_columns) %>%"
"0","  mutate(parentb_education = as.integer(parentb_education)) %>%"
"0","  mutate(lang_group = as.factor(lang_group)) %>%"
"0","  filter(age_group == ""6-9 mo"" | age_group == ""12-15 mo"") %>%"
"0","  mutate(tod = str_replace(tod, "":"", """")) %>%"
"0","  mutate(tod = str_replace(tod, ""h"", """")) %>%"
"0","  mutate(tod = as.numeric(tod)) %>%"
"0","  mutate(bilingual_nae = as.integer(bilingual_nae))  %>%"
"0","  mutate(sib1_age = as.integer(sib1_age)) %>%"
"0","  mutate(sib3_gender = as.factor(sib3_gender)) %>%"
"0","  mutate(sib4_gender = as.factor(sib4_gender)) %>%"
"0","  mutate(season = as.factor(season)) %>%"
"0","  mutate(race_ethnicity = as.factor(race_ethnicity)) %>%"
"0","  mutate(beard = as.factor(beard)) %>%"
"0","  mutate(termtime = as.factor(termtime)) %>%"
"0","  mutate(hearing_vision_info = as.character(hearing_vision_info)) %>%"
"0","  mutate(cognitive_developmental_info = as.character(cognitive_developmental_info)) %>%"
"0","  mutate(cog_hearing_reason = as.character(cog_hearing_reason)) %>%"
"0","  mutate(trial_error_change_reason = as.character(trial_error_change_reason)) %>%"
"0","  mutate(session_error_recoded = as.character(session_error_recoded)) %>%"
"0","  mutate(session_error_type_recoded = as.character(session_error_type_recoded)) %>%"
"0","  mutate(trial_error_type = as.factor(trial_error_type)) %>% "
"0","  mutate(lang2 = as.factor(lang2), lang3 = as.factor(lang3), lang4 = as.factor(lang4),"
"0","         bilingual_parenta_nae = as.factor(bilingual_parenta_nae),"
"0","         bilingual_parentb_nae = as.factor(bilingual_parentb_nae),"
"0","         bilingual_interview_lang = as.factor(bilingual_interview_lang)) %>% "
"0","  mutate(gender = gender2)"
"0",""
"0",""
