"0","bss_diffs_matched <- d_diffs_matched %>%"
"0","  group_by(lab, method, lang_group, nae, subid) %>%"
"0","  summarise(n = sum(!is.na(diff)),"
"0","            age_mo = mean(age_mo),"
"0","            diff = mean(diff, na.rm=TRUE))"
"0",""
"0","p <- ggplot(bss_diffs_matched, aes(x = age_mo, y = diff, col = lang_group, lty = nae)) +"
"0","  geom_point(data = filter(bss_diffs_matched, n == 8), alpha = .1) +"
"0","  geom_smooth(method = ""lm"", se=FALSE) +"
"0","  geom_hline(yintercept = 0, lty = 2) +"
"0","  ylab(""IDS preference (s)"") +"
"0","  scale_color_solarized(name = ""language group"") +"
"0","  scale_linetype(name = ""North American English"") +"
"0","  xlab(""Age (Months)"") +"
"0","  theme(legend.position = ""bottom"", legend.box = ""vertical"")"
"0",""
"0","if (export_figs) {"
"0","  pdf(""figure_exports/scatter nae method age.pdf"", width = 4, height = 3)"
"0","  print(p)"
"0","  dev.off()"
"0","} else {"
"0","  p"
"0","}"
